"0","H","301000110","A","000","00","001","00000","•‰Θ‰f—Ώ","‰f","3","272.00","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C001","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","1","0","2","001","90000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000210","A","000","00","002","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰Θ‰f—Ώ","•a‰f","3","296.00","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C177","0000","1","0","0","0","1","0","0","20260601","99999999","0","0","0","1","0","2","001","100000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000370","A","000","00","004","CA001","“ϋ—c™‰ΑZi‰fj","“ϋi‰fj","3","40.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","120000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000470","A","000","00","005","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","3","175.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","1","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","130000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000570","A","000","00","005","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","3","250.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","1","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","140000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000670","A","000","00","006","CA004","ΤO‰ΑZi‰fj","ΤOi‰fj","3","85.00","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","160000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000770","A","000","00","006","CA005","‹x“ϊ‰ΑZi‰fj","‹x“ϊi‰fj","3","250.00","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","170000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000870","A","000","00","006","CA006","[–ι‰ΑZi‰fj","[–ιi‰fj","3","480.00","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","180000","0","0","0","0","0","0","0","0","0","0"
"0","H","301000970","A","000","00","006","CA007","ΤO“Α—αγ—Γ‹@Φ‰ΑZi‰fj","ΤOi“Αji‰fj","3","230.00","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","190000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001070","A","000","00","007","CA008","“ϋ—c™ΤO‰ΑZi‰fj","“ϋEΤOi‰fj","3","125.00","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","200000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001170","A","000","00","007","CA009","“ϋ—c™‹x“ϊ‰ΑZi‰fj","“ϋE‹x“ϊi‰fj","3","290.00","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","210000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001270","A","000","00","007","CA010","“ϋ—c™[–ι‰ΑZi‰fj","“ϋE[–ιi‰fj","3","620.00","0","0","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","220000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001370","A","000","00","007","CA011","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZi‰fj","“ϋEΤOi“Αji‰fj","3","270.00","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","230000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001570","A","000","00","009","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","3","12.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1352","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","250000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001610","A","002","00","001","00000","•‰ΘΔf—Ώ","Δf","3","59.00","0","0","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C002","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","3","0","2","002","380000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001710","A","002","00","002","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","•aΔf","3","76.00","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C178","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","3","0","2","002","420000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001870","A","002","00","004","CA014","“ϋ—c™‰ΑZiΔfj","“ϋiΔfj","3","10.00","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","500000","0","0","0","0","0","0","0","0","0","0"
"0","H","301001970","A","002","00","005","CA015","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚PiΔfj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚PiΔfj","3","175.00","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","1","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","510000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002070","A","002","00","006","CA016","ΤO‰ΑZiΔfji“ό‰@Oj","ΤOiΔfji“ό‰@Oj","3","65.00","0","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","540000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002170","A","002","00","006","CA017","‹x“ϊ‰ΑZiΔfji“ό‰@Oj","‹x“ϊiΔfji“ό‰@Oj","3","190.00","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","550000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002270","A","002","00","006","CA018","[–ι‰ΑZiΔfji“ό‰@Oj","[–ιiΔfji“ό‰@Oj","3","420.00","0","0","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","560000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002370","A","002","00","006","CA019","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","ΤOi“ΑjiΔfji“ό‰@Oj","3","180.00","0","0","2","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","570000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002470","A","002","00","007","CA020","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@Oj","“ϋEΤOiΔfji“ό‰@Oj","3","75.00","0","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","580000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002570","A","002","00","007","CA021","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@Oj","“ϋE‹x“ϊiΔfji“ό‰@Oj","3","200.00","0","0","2","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","590000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002670","A","002","00","007","CA022","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@Oj","“ϋE[–ιiΔfji“ό‰@Oj","3","530.00","0","0","2","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","600000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002770","A","002","00","007","CA023","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","“ϋEΤOi“ΑjiΔfji“ό‰@Oj","3","190.00","0","0","2","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20260601","99999999","0","0","0","0","0","0","000","610000","0","0","0","0","0","0","0","0","0","0"
"0","H","301002810","A","002","00","001","00000","“db“™•‰ΘΔf—Ώ","“db“™Δf","3","59.00","0","0","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C139","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","0","3","0","2","002","390000","0","0","0","0","0","0","0","0","0","0"
