"0","301000110","00000","‰f","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301000210","00000","•a‰f","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301000370","CA001","“ϋi‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301000670","CA004","ΤOi‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301000770","CA005","‹x“ϊi‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301000870","CA006","[–ιi‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301000970","CA007","ΤOi“Αji‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001070","CA008","“ϋEΤOi‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001170","CA009","“ϋE‹x“ϊi‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001270","CA010","“ϋE[–ιi‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001370","CA011","“ϋEΤOi“Αji‰fj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301001610","00000","Δf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001710","00000","•aΔf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001870","CA014","“ϋiΔfj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301001970","CA015","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚PiΔfj","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002070","CA016","ΤOiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002170","CA017","‹x“ϊiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002270","CA018","[–ιiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002370","CA019","ΤOi“ΑjiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002470","CA020","“ϋEΤOiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002570","CA021","“ϋE‹x“ϊiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002670","CA022","“ϋE[–ιiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002770","CA023","“ϋEΤOi“ΑjiΔfji“ό‰@Oj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002810","00000","“db“™Δf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301002910","00000","“db“™•a‰@Δf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003050","00000","“―“ϊΔf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003150","00000","“―“ϊ“db“™Δf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003250","00000","“―“ϊ•aΔf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003350","00000","“―“ϊ“db“™•aΔf","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003490","CA096","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003590","CA097","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003690","CA098","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Q‚Oji‘ΌγσfE•ο‡f—ΓsΧZ’θj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003790","AA004","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003890","AA005","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301003990","AA006","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301004090","AA007","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301004190","CA099","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301004390","CA101","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301004590","CA103","•W‡i‚P‚O‚O•ª‚Μ‚P‚OΈzj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301004690","CA104","•W‡i‚P‚O‚O•ª‚Μ‚P‚TΈzj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301004790","CA105","•W‡i‚P‚O‚O•ª‚Μ‚RΈzji—£“‡“™j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301004890","CA106","•W‡i‚P‚O‚O•ª‚Μ‚QΈzji—£“‡“™j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301004990","CA107","‘I’θ—Γ—{i“ό‰@‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301005010","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚P","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301005110","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚U","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301005310","00000","’nζκ”Κ“ό‰@—Ώ‚Q","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301005410","00000","’nζκ”Κ“ό‰@—Ώ‚R","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301005710","00000","κ”Κ•a““Α•Κ“ό‰@ξ–{—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301005870","CA024","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301005970","CA025","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰji“Α•Κ“ό‰@ξ–{—Ώ“™j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301006070","CA026","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301006170","CA027","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰji“Α•Κ“ό‰@ξ–{—Ώ“™j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
